RunID,RMSE,Activate B1 Overtime,Activate R1 Burnout,Activate B1.1 Duty of Care,Activate B2 Digital Health,Activate R2 Telemedicine Rework,Activate B3 Surge Resources,Activate R3 Sub-Optimal Consultations,SEIR.Activate B1.2 Aware Citizens,SEIR.Activate B1.1 Vaccination,SEIR.PAR ALPHA,SEIR.PAR GAMMA,Fatigue Onset Time,Fatigue Reporting Delay,Max Digital Health Fraction,AF Digital Health,Maximum Telemedicine Effectiveness,Minimum Telemedicine Effectiveness,AF TME,Maximum Surge Capacity Fraction,AF Labour,Minimum Preparedness Proportion,Maximum Preparedness Proportion,AF Preparedness
7133,4.35983136605,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.66175,2.5e-4,1.1845,6.1795,0.27275,0.9755,0.195375,0.1525,0.6175,0.44225,0.5925,0.13455,0.32895,0.6835
7231,0.00125854425311,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0.52525,0.07405,1.5805,3.5335,0.16825,0.1835,0.341625,0.1201,0.3355,0.27225,0.1105,0.17685,0.13095,0.6465
3867,1.35643782865e-4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,0.56525,0.06125,3.0835,5.4505,0.08375,0.6625,0.277125,0.0983,0.2025,0.00175,0.7615,0.10335,0.07605,0.9785
5112,7.24635739372e-4,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.68375,0.06335,7.1875,4.2895,0.29675,0.0785,0.461625,0.1715,0.7345,0.10275,0.5135,0.00225,0.66375,0.8905
3724,0.403506217222,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,0.62175,0.08335,1.3015,1.1845,0.03325,0.0875,0.037875,0.1623,0.7325,0.18225,0.8075,0.02655,0.64755,0.6015
9681,3.89775353021e-4,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.84225,0.03385,6.7015,7.6735,0.49675,0.1385,0.199125,0.0179,0.4255,0.01475,0.2645,0.15525,0.83205,0.3515
208,5.00737307435,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.63475,0.04525,9.2845,2.3185,0.21025,0.8795,0.282375,0.0327,0.0385,0.47125,0.5225,0.28365,0.40725,0.8215
5906,7.35311486628e-4,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,0.64675,0.06495,4.7485,7.0435,0.23375,0.6375,0.217875,0.1341,0.0085,0.49175,0.4765,0.06795,0.03825,0.0515
4724,0.00916613074994,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,0.99225,0.06575,6.5575,6.5845,0.37725,0.7625,0.616875,0.0497,0.1595,0.05225,0.6345,0.09435,0.50175,0.9885
6390,188.947862669,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0.81075,0.03595,7.2685,9.2845,0.37025,0.9265,0.235875,0.1411,0.6705,0.28625,0.7125,0.19725,0.60885,0.2845
5926,0.394603262906,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0.63375,0.04475,3.7855,8.8615,0.00625,0.6445,0.149625,0.0203,0.7085,0.48925,0.8405,0.28035,0.75015,0.7495
2555,712.111131828,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0.86375,0.08125,5.2975,6.6295,0.47925,0.9485,0.424875,0.1199,0.7525,0.33775,0.4295,0.06045,0.27765,0.9045
186,0.725455365717,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0.91375,0.04945,9.3925,1.2655,0.42525,0.1755,0.304875,0.0431,0.0695,0.00275,0.4695,0.14025,0.84465,0.9175
4812,0.156389908281,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,0.74725,0.09455,6.1165,9.7705,0.00975,0.3625,0.181125,0.0227,0.3865,0.22675,0.0555,0.03225,0.04275,0.6425
2634,5.50709778937e-5,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0.96475,0.02275,1.5535,1.2925,0.41725,0.9665,0.403875,0.1623,0.6915,0.13675,0.6875,0.21885,0.50895,0.3075
926,343.788621449,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0.80325,0.08125,5.7745,3.9475,0.45525,0.7035,0.054375,0.1551,0.8285,0.20325,0.6725,0.18495,0.15885,0.3055
868,6.94793634601e-4,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,0.60425,0.01165,4.3075,7.9885,0.33575,0.1995,0.230625,0.1449,0.7925,0.48175,0.0945,0.14205,0.15165,0.4345
8199,6.18869797159e-4,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,0.55175,0.09485,3.9115,5.8555,0.23075,0.5095,0.661875,0.0883,0.5915,0.12075,0.1945,0.29835,0.73845,0.1975
